_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s],391.1969,391.0867,391.0871,391.0864,391.0867,391.0867,391.0869,391.0866,391.0864,391.0867,391.0869,391.0866,391.0873,391.0871,391.0871,
Scalar [MUOPS/s],1533.8019,1533.3698,1533.3711,1533.3684,1533.3698,1533.3700,1533.3707,1533.3693,1533.3686,1533.3700,1533.3707,1533.3693,1533.3721,1533.3714,1533.3714,
Memory read bandwidth [MBytes/s],47977.3635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10621.7613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21303.3012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4716.3613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69280.6647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15338.1226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0447,0.0447,0.0447,0.0447,0.0447,0.0447,0.0447,0.0447,0.0447,0.0447,0.0447,0.0447,0.0447,0.0447,0.0447,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3321.7386,221.3911,221.4537,221.4492,,,,,,,,,,,,
Runtime unhalted [s] STAT,1495.8260,99.4908,99.8690,99.7217,,,,,,,,,,,,
Clock [MHz] STAT,20950.2119,1396.6792,1396.6822,1396.6808,,,,,,,,,,,,
CPI STAT,6.2811,0.4184,0.4193,0.4187,,,,,,,,,,,,
Energy [J] STAT,30491.0200,0,30491.0200,2032.7347,,,,,,,,,,,,
Power [W] STAT,137.7247,0,137.7247,9.1816,,,,,,,,,,,,
Energy DRAM [J] STAT,2817.0880,0,2817.0880,187.8059,,,,,,,,,,,,
Power DRAM [W] STAT,12.7245,0,12.7245,0.8483,,,,,,,,,,,,
DP [MFLOP/s] STAT,46466.6331,3097.7138,3098.5897,3097.7755,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,23465.6484,1564.3454,1564.7877,1564.3766,,,,,,,,,,,,
Packed [MUOPS/s] STAT,5866.4121,391.0864,391.1969,391.0941,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,23000.9845,1533.3684,1533.8019,1533.3990,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47977.3635,0,47977.3635,3198.4909,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10621.7613,0,10621.7613,708.1174,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21303.3012,0,21303.3012,1420.2201,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4716.3613,0,4716.3613,314.4241,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69280.6647,0,69280.6647,4618.7110,,,,,,,,,,,,
Memory data volume [GBytes] STAT,15338.1226,0,15338.1226,1022.5415,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6705,0.0447,0.0447,0.0447,,,,,,,,,,,,
Vectorization ratio [%] STAT,304.8285,20.3219,20.3219,20.3219,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310345 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],13.585700,13.662670,13.662430,13.662590,13.662530,13.662650,13.662580,13.662640,13.662530,13.662630,13.662540,13.662620,13.662340,13.662520,13.662360,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,12224350000,12579910000,12284760000,12151380000,12160390000,12296880000,12523450000,12506420000,12433460000,12234600000,12558460000,12303890000,12602810000,12184530000,12336600000
CPU_CLK_UNHALTED_CORE,FIXC1,18854040000,18977760000,18989870000,18993060000,18991420000,18989500000,18980300000,18981160000,18986040000,18992990000,18980650000,18988730000,18976880000,18995170000,18915610000
CPU_CLK_UNHALTED_REF,FIXC2,32321190000,32533300000,32554030000,32559520000,32556720000,32553420000,32537640000,32539100000,32547480000,32559370000,32538240000,32552090000,32531770000,32563110000,32426760000
TOPDOWN_SLOTS,FIXC3,94270090000,94888710000,94949270000,94965180000,94957030000,94947390000,94901400000,94905680000,94930090000,94964830000,94903070000,94943520000,94884310000,94975700000,94577980000
PWR_PKG_ENERGY,PWR0,1496.8760,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,181.7043,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2594623000,2594623000,2594623000,2594623000,2594623000,2594623000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840786000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223659000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838752000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223112000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2834875000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222246000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2833398000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222005000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59077,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60831,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,65948,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61111,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185381890000,12151380000,12602810000,1.235879e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,284593180000,18854040000,18995170000,1.897288e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,487873740000,32321190000,32563110000,32524916000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1422964250000,94270090000,94975700000,9.486428e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1496.8760,0,1496.8760,99.7917,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,181.7043,0,181.7043,12.1136,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919336000,2594622000,2594623000,2594622400,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840786000,0,2840786000,1.893857e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223659000,0,1223659000,8.157727e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838752000,0,2838752000,1.892501e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223112000,0,1223112000,81540800,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2834875000,0,2834875000,1.889917e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222246000,0,1222246000,8.148307e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2833398000,0,2833398000,188893200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222005000,0,1222005000,81467000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,59077,0,59077,3938.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,60831,0,60831,4055.4000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,65948,0,65948,4396.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61111,0,61111,4074.0667,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],13.5857,13.6627,13.6624,13.6626,13.6625,13.6626,13.6626,13.6626,13.6625,13.6626,13.6625,13.6626,13.6623,13.6625,13.6624,
Runtime unhalted [s],7.8745,7.9262,7.9312,7.9326,7.9319,7.9311,7.9273,7.9276,7.9296,7.9326,7.9274,7.9308,7.9258,7.9335,7.9002,
Clock [MHz],1396.6820,1396.6812,1396.6824,1396.6815,1396.6810,1396.6814,1396.6818,1396.6824,1396.6818,1396.6828,1396.6818,1396.6818,1396.6821,1396.6827,1396.6810,
CPI,1.5423,1.5086,1.5458,1.5630,1.5617,1.5443,1.5156,1.5177,1.5270,1.5524,1.5114,1.5433,1.5058,1.5590,1.5333,
Energy [J],1496.8760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],110.1803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],181.7043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],190.9819,189.9060,189.9093,189.9071,189.9079,189.9063,189.9072,189.9063,189.9079,189.9065,189.9077,189.9066,189.9105,189.9080,189.9102,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],190.9819,189.9060,189.9093,189.9071,189.9079,189.9063,189.9072,189.9063,189.9079,189.9065,189.9077,189.9066,189.9105,189.9080,189.9102,
Memory read bandwidth [MBytes/s],53458.2617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.2679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23041.3753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.0332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76499.6370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.3011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,204.8611,13.5857,13.6627,13.6574,,,,,,,,,,,,
Runtime unhalted [s] STAT,118.8623,7.8745,7.9335,7.9242,,,,,,,,,,,,
Clock [MHz] STAT,20950.2277,1396.6810,1396.6828,1396.6818,,,,,,,,,,,,
CPI STAT,23.0312,1.5058,1.5630,1.5354,,,,,,,,,,,,
Energy [J] STAT,1496.8760,0,1496.8760,99.7917,,,,,,,,,,,,
Power [W] STAT,110.1803,0,110.1803,7.3454,,,,,,,,,,,,
Energy DRAM [J] STAT,181.7043,0,181.7043,12.1136,,,,,,,,,,,,
Power DRAM [W] STAT,13.3747,0,13.3747,0.8916,,,,,,,,,,,,
DP [MFLOP/s] STAT,2849.6894,189.9060,190.9819,189.9793,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2849.6894,189.9060,190.9819,189.9793,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53458.2617,0,53458.2617,3563.8841,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.2679,0,726.2679,48.4179,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23041.3753,0,23041.3753,1536.0917,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.0332,0,313.0332,20.8689,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76499.6370,0,76499.6370,5099.9758,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.3011,0,1039.3011,69.2867,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0375,0.0025,0.0025,0.0025,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310345 GHz,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],0.046367,0.069860,0.070903,0.072001,0.071277,0.073186,0.071735,0.069920,0.069660,0.071895,0.071258,0.072020,0.073237,0.072122,0.073104,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,21381190,20811660,20823960,20834470,20844960,20853670,20860560,20869260,20879760,20892070,20902560,20913060,20923570,20934030,20943800
CPU_CLK_UNHALTED_CORE,FIXC1,67913890,96821420,98245100,99558910,98742450,101403900,99387680,96758120,96487940,99673380,98790750,99849220,101467100,100013500,100962300
CPU_CLK_UNHALTED_REF,FIXC2,116433900,166016900,168455300,170721700,169309500,173867300,170415000,165927800,165481100,170904700,169401400,171216400,173992000,171477400,173112900
TOPDOWN_SLOTS,FIXC3,339600800,484253300,491357700,497988200,493924000,507195800,497098500,484033100,482788400,498590900,494155600,499503500,507568400,500220900,504994800
PWR_PKG_ENERGY,PWR0,14.8511,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.0358,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12564000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5307811,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11488540,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4927461,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9360640,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4190605,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8484235,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3861010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,799,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313668580,20811660,21381190,2.091124e+07,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1456075660,67913890,101467100,9.707171e+07,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2496733300,116433900,173992000,1.664489e+08,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7283273900,339600800,507568400,4.855516e+08,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14.8511,0,14.8511,0.9901,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.0358,0,1.0358,0.0691,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,144000,9600,9600,9600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12564000,0,12564000,837600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5307811,0,5307811,353854.0667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11488540,0,11488540,765902.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4927461,0,4927461,328497.4000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9360640,0,9360640,624042.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4190605,0,4190605,279373.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8484235,0,8484235,565615.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3861010,0,3861010,257400.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,475,0,475,31.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,409,0,409,27.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,799,0,799,53.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,389,0,389,25.9333,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],0.0464,0.0699,0.0709,0.0720,0.0713,0.0732,0.0717,0.0699,0.0697,0.0719,0.0713,0.0720,0.0732,0.0721,0.0731,
Runtime unhalted [s],0.0284,0.0404,0.0410,0.0416,0.0412,0.0424,0.0415,0.0404,0.0403,0.0416,0.0413,0.0417,0.0424,0.0418,0.0422,
Clock [MHz],1396.5600,1396.3670,1396.3898,1396.2778,1396.3781,1396.4236,1396.3850,1396.2035,1396.0632,1396.3864,1396.3032,1396.3033,1396.2925,1396.4718,1396.4013,
CPI,3.1763,4.6523,4.7179,4.7786,4.7370,4.8626,4.7644,4.6364,4.6211,4.7709,4.7263,4.7745,4.8494,4.7776,4.8206,
Energy [J],14.8511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],320.2922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.0358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],22.3390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2070,0.1374,0.1354,0.1333,0.1347,0.1312,0.1338,0.1373,0.1378,0.1335,0.1347,0.1333,0.1311,0.1331,0.1313,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2070,0.1374,0.1354,0.1333,0.1347,0.1312,0.1338,0.1373,0.1378,0.1335,0.1347,0.1333,0.1311,0.1331,0.1313,
Memory read bandwidth [MBytes/s],57832.1142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25242.2095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],83074.3237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.8519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.492258e-06,2.492258e-06,2.492258e-06,2.492258e-06,2.492258e-06,2.492258e-06,2.492258e-06,2.492258e-06,2.492258e-06,2.492258e-06,2.492258e-06,2.492258e-06,2.492258e-06,2.492258e-06,2.492258e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0486,0.0464,0.0732,0.0699,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.6082,0.0284,0.0424,0.0405,,,,,,,,,,,,
Clock [MHz] STAT,20945.2065,1396.0632,1396.5600,1396.3471,,,,,,,,,,,,
CPI STAT,69.6659,3.1763,4.8626,4.6444,,,,,,,,,,,,
Energy [J] STAT,14.8511,0,14.8511,0.9901,,,,,,,,,,,,
Power [W] STAT,320.2922,0,320.2922,21.3528,,,,,,,,,,,,
Energy DRAM [J] STAT,1.0358,0,1.0358,0.0691,,,,,,,,,,,,
Power DRAM [W] STAT,22.3390,0,22.3390,1.4893,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.0849,0.1311,0.2070,0.1390,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.0849,0.1311,0.2070,0.1390,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57832.1142,0,57832.1142,3855.4743,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6815,0,2.6815,0.1788,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25242.2095,0,25242.2095,1682.8140,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1704,0,1.1704,0.0780,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,83074.3237,0,83074.3237,5538.2882,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.8519,0,3.8519,0.2568,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.738387e-05,2.492258e-06,2.492258e-06,2.492258e-06,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
